@relation 1-0-classreferences-tfidf-heuristic

@attribute 'heuristic-Classreferences-I creates [something].' {0,1}
@attribute 'heuristic-Classreferences-I defines apus.' {0,1}
@attribute 'heuristic-Classreferences-I defines.' {0,1}
@attribute 'heuristic-Classreferences-I displays [something].' {0,1}
@attribute 'heuristic-Classreferences-I does [something].' {0,1}
@attribute 'heuristic-Classreferences-I executes.' {0,1}
@attribute 'heuristic-Classreferences-I exists.' {0,1}
@attribute 'heuristic-Classreferences-I filters.' {0,1}
@attribute 'heuristic-Classreferences-I has [something].' {0,1}
@attribute 'heuristic-Classreferences-I implements [something].' {0,1}
@attribute 'heuristic-Classreferences-I implements.' {0,1}
@attribute 'heuristic-Classreferences-I includes [something].' {0,1}
@attribute 'heuristic-Classreferences-I indicates.' {0,1}
@attribute 'heuristic-Classreferences-I is applied.' {0,1}
@attribute 'heuristic-Classreferences-I is class.' {0,1}
@attribute 'heuristic-Classreferences-I is collection.' {0,1}
@attribute 'heuristic-Classreferences-I is element.' {0,1}
@attribute 'heuristic-Classreferences-I is fired.' {0,1}
@attribute 'heuristic-Classreferences-I is list.' {0,1}
@attribute 'heuristic-Classreferences-I is model.' {0,1}
@attribute 'heuristic-Classreferences-I is sent.' {0,1}
@attribute 'heuristic-Classreferences-I is slot.' {0,1}
@attribute 'heuristic-Classreferences-I is strategy.' {0,1}
@attribute 'heuristic-Classreferences-I is superclass.' {0,1}
@attribute 'heuristic-Classreferences-I is type.' {0,1}
@attribute 'heuristic-Classreferences-I is used.' {0,1}
@attribute 'heuristic-Classreferences-I knows.' {0,1}
@attribute 'heuristic-Classreferences-I maintains [something].' {0,1}
@attribute 'heuristic-Classreferences-I makes.' {0,1}
@attribute 'heuristic-Classreferences-I ms.' {0,1}
@attribute 'heuristic-Classreferences-I plays role.' {0,1}
@attribute 'heuristic-Classreferences-I provides [something].' {0,1}
@attribute 'heuristic-Classreferences-I represents line.' {0,1}
@attribute 'heuristic-Classreferences-I represents matrix.' {0,1}
@attribute 'heuristic-Classreferences-I represents.' {0,1}
@attribute 'heuristic-Classreferences-I stores [something].' {0,1}
@attribute 'heuristic-Classreferences-I supports [something].' {0,1}
@attribute 'heuristic-Classreferences-I supports paint.' {0,1}
@attribute 'heuristic-Classreferences-I types.' {0,1}
@attribute 'heuristic-Classreferences-I visitors.' {0,1}
@attribute 'heuristic-Classreferences-Implements [something].' {0,1}
@attribute 'heuristic-Classreferences-Implements algorithm.' {0,1}
@attribute 'heuristic-Classreferences-Improves [something].' {0,1}
@attribute 'heuristic-Classreferences-Includes [something].' {0,1}
@attribute heuristic-Classreferences-Indicates. {0,1}
@attribute 'heuristic-Classreferences-Informs [something].' {0,1}
@attribute 'heuristic-Classreferences-Injects [something].' {0,1}
@attribute 'heuristic-Classreferences-Inserts [something].' {0,1}
@attribute 'heuristic-Classreferences-Inserts object.' {0,1}
@attribute heuristic-Classreferences-Inserts. {0,1}
@attribute heuristic-Classreferences-Intends. {0,1}
@attribute 'heuristic-Classreferences-Is accessed.' {0,1}
@attribute 'heuristic-Classreferences-Is added.' {0,1}
@attribute 'heuristic-Classreferences-Is aligned.' {0,1}
@attribute 'heuristic-Classreferences-Is applied.' {0,1}
@attribute 'heuristic-Classreferences-Is called.' {0,1}
@attribute 'heuristic-Classreferences-Is completed.' {0,1}
@attribute 'heuristic-Classreferences-Is computed.' {0,1}
@attribute 'heuristic-Classreferences-Is configured.' {0,1}
@attribute 'heuristic-Classreferences-Is created.' {0,1}
@attribute 'heuristic-Classreferences-Is defined.' {0,1}
@attribute 'heuristic-Classreferences-Is described.' {0,1}
@attribute 'heuristic-Classreferences-Is done.' {0,1}
@attribute 'heuristic-Classreferences-Is executed.' {0,1}
@attribute 'heuristic-Classreferences-Is formed.' {0,1}
@attribute 'heuristic-Classreferences-Is generated.' {0,1}
@attribute 'heuristic-Classreferences-Is given.' {0,1}
@attribute 'heuristic-Classreferences-Is implemented.' {0,1}
@attribute 'heuristic-Classreferences-Is imported.' {0,1}
@attribute 'heuristic-Classreferences-Is iterated.' {0,1}
@attribute 'heuristic-Classreferences-Is located.' {0,1}
@attribute 'heuristic-Classreferences-Is measured.' {0,1}
@attribute 'heuristic-Classreferences-Is moved.' {0,1}
@attribute 'heuristic-Classreferences-Is notified.' {0,1}
@attribute 'heuristic-Classreferences-Is performed.' {0,1}
@attribute 'heuristic-Classreferences-Is placed.' {0,1}
@attribute 'heuristic-Classreferences-Is processed.' {0,1}
@attribute 'heuristic-Classreferences-Is reached.' {0,1}
@attribute 'heuristic-Classreferences-Is removed.' {0,1}
@attribute 'heuristic-Classreferences-Is represented.' {0,1}
@attribute 'heuristic-Classreferences-Is selected.' {0,1}
@attribute 'heuristic-Classreferences-Is sent and is removed.' {0,1}
@attribute 'heuristic-Classreferences-Is sent.' {0,1}
@attribute 'heuristic-Classreferences-Is set.' {0,1}
@attribute 'heuristic-Classreferences-Is specified.' {0,1}
@attribute 'heuristic-Classreferences-Is taken.' {0,1}
@attribute 'heuristic-Classreferences-Is traversed.' {0,1}
@attribute 'heuristic-Classreferences-Is triggered.' {0,1}
@attribute 'heuristic-Classreferences-Is used.' {0,1}
@attribute heuristic-Classreferences-Is. {0,1}
@attribute 'heuristic-Classreferences-It changes.' {0,1}
@attribute 'heuristic-Classreferences-It does.' {0,1}
@attribute 'heuristic-Classreferences-It is niled.' {0,1}
@attribute 'heuristic-Classreferences-It may be niled.' {0,1}
@attribute 'heuristic-Classreferences-It means.' {0,1}
@attribute 'heuristic-Classreferences-It starts.' {0,1}
@attribute 'heuristic-Classreferences-Keeps [something].' {0,1}
@attribute 'heuristic-Classreferences-Knows [something].' {0,1}
@attribute 'heuristic-Classreferences-Layout is performed.' {0,1}
@attribute 'heuristic-Classreferences-Layout needs.' {0,1}
@attribute heuristic-Classreferences-Learns. {0,1}
@attribute 'heuristic-Classreferences-Lets [something].' {0,1}
@attribute 'heuristic-Classreferences-Lineshapes [something].' {0,1}
@attribute heuristic-Classreferences-Lineshapes. {0,1}
@attribute 'heuristic-Classreferences-Maintains [something].' {0,1}
@attribute 'heuristic-Classreferences-Makes [something].' {0,1}
@attribute heuristic-Classreferences-Makes. {0,1}
@attribute 'heuristic-Classreferences-Maps [something].' {0,1}
@attribute heuristic-Classreferences-Means. {0,1}
@attribute 'heuristic-Classreferences-Measures [something].' {0,1}
@attribute 'heuristic-Classreferences-Meets [something].' {0,1}
@attribute 'heuristic-Classreferences-Merges [something].' {0,1}
@attribute 'heuristic-Classreferences-Method is.' {0,1}
@attribute 'heuristic-Classreferences-Method returns [something].' {0,1}
@attribute 'heuristic-Classreferences-Models [something].' {0,1}
@attribute heuristic-Classreferences-Msecomments. {0,1}
@attribute 'heuristic-Classreferences-Must be set.' {0,1}
@attribute 'heuristic-Classreferences-Names [something].' {0,1}
@attribute heuristic-Classreferences-Needs. {0,1}
@attribute 'heuristic-Classreferences-Overrides method.' {0,1}
@attribute 'heuristic-Classreferences-Paint can be used.' {0,1}
@attribute 'heuristic-Classreferences-Paint is meant.' {0,1}
@attribute 'heuristic-Classreferences-Paints [something].' {0,1}
@attribute heuristic-Classreferences-Paints. {0,1}
@attribute 'heuristic-Classreferences-Performs layout.' {0,1}
@attribute 'heuristic-Classreferences-Phase is completed.' {0,1}
@attribute 'heuristic-Classreferences-Plays [something].' {0,1}
@attribute 'heuristic-Classreferences-Plays role.' {0,1}
@attribute 'heuristic-Classreferences-Prints [something].' {0,1}
@attribute 'heuristic-Classreferences-Provides [something].' {0,1}
@attribute heuristic-Classreferences-Puts. {0,1}
@attribute 'heuristic-Classreferences-Removes entry.' {0,1}
@attribute 'heuristic-Classreferences-Represents [something].' {0,1}
@attribute 'heuristic-Classreferences-Represents property.' {0,1}
@attribute 'heuristic-Classreferences-Requests layout.' {0,1}
@attribute heuristic-Classreferences-Requests. {0,1}
@attribute 'heuristic-Classreferences-Response [auxiliary] be flushed.' {0,1}
@attribute 'heuristic-Classreferences-Restores [something].' {0,1}
@attribute 'heuristic-Classreferences-Returns object.' {0,1}
@attribute 'heuristic-Classreferences-Rotates [something].' {0,1}
@attribute 'heuristic-Classreferences-Rtellipses size.' {0,1}
@attribute 'heuristic-Classreferences-Runs [something].' {0,1}
@attribute 'heuristic-Classreferences-Sees [something].' {0,1}
@attribute 'heuristic-Classreferences-Sees comment.' {0,1}
@attribute heuristic-Classreferences-Sees. {0,1}
@attribute 'heuristic-Classreferences-Self informs.' {0,1}
@attribute 'heuristic-Classreferences-Sends [something].' {0,1}
@attribute 'heuristic-Classreferences-Sends message.' {0,1}
@attribute 'heuristic-Classreferences-Sends to [something] [something].' {0,1}
@attribute heuristic-Classreferences-Sends. {0,1}
@attribute 'heuristic-Classreferences-Session [verb]s.' {0,1}
@attribute 'heuristic-Classreferences-Sets [something].' {0,1}
@attribute 'heuristic-Classreferences-Shapes [something].' {0,1}
@attribute heuristic-Classreferences-Shapes. {0,1}
@attribute 'heuristic-Classreferences-Should be used.' {0,1}
@attribute 'heuristic-Classreferences-Should use.' {0,1}
@attribute 'heuristic-Classreferences-Shows [something].' {0,1}
@attribute 'heuristic-Classreferences-Size depends.' {0,1}
@attribute 'heuristic-Classreferences-Sorts [something].' {0,1}
@attribute 'heuristic-Classreferences-Space starts process.' {0,1}
@attribute 'heuristic-Classreferences-Specifies [something].' {0,1}
@attribute 'heuristic-Classreferences-Specifies block.' {0,1}
@attribute 'heuristic-Classreferences-Splits area.' {0,1}
@attribute 'heuristic-Classreferences-Splits line.' {0,1}
@attribute 'heuristic-Classreferences-Starts [something].' {0,1}
@attribute 'heuristic-Classreferences-Starts process.' {0,1}
@attribute 'heuristic-Classreferences-Step is.' {0,1}
@attribute 'heuristic-Classreferences-Stores [something].' {0,1}
@attribute 'heuristic-Classreferences-Stores child.' {0,1}
@attribute 'heuristic-Classreferences-Subclass needs.' {0,1}
@attribute heuristic-Classreferences-Supposes. {0,1}
@attribute 'heuristic-Classreferences-Symbol is used.' {0,1}
@attribute 'heuristic-Classreferences-Takes element.' {0,1}
@attribute heuristic-Classreferences-Takes. {0,1}
@attribute 'heuristic-Classreferences-Tests [something].' {0,1}
@attribute 'heuristic-Classreferences-That allows user.' {0,1}
@attribute 'heuristic-Classreferences-That creates [something].' {0,1}
@attribute 'heuristic-Classreferences-That is sent.' {0,1}
@attribute 'heuristic-Classreferences-That is used.' {0,1}
@attribute 'heuristic-Classreferences-That uses [something].' {0,1}
@attribute 'heuristic-Classreferences-That uses.' {0,1}
@attribute 'heuristic-Classreferences-This is done.' {0,1}
@attribute 'heuristic-Classreferences-To add [something].' {0,1}
@attribute 'heuristic-Classreferences-To apply [something].' {0,1}
@attribute 'heuristic-Classreferences-To apply.' {0,1}
@attribute 'heuristic-Classreferences-To avoid [something].' {0,1}
@attribute 'heuristic-Classreferences-To avoid.' {0,1}
@attribute 'heuristic-Classreferences-To be executed.' {0,1}
@attribute 'heuristic-Classreferences-To be used.' {0,1}
@attribute 'heuristic-Classreferences-To build [something].' {0,1}
@attribute 'heuristic-Classreferences-To configure [something].' {0,1}
@attribute 'heuristic-Classreferences-To create [something].' {0,1}
@attribute 'heuristic-Classreferences-To create button.' {0,1}
@attribute 'heuristic-Classreferences-To declare.' {0,1}
@attribute 'heuristic-Classreferences-To define [something].' {0,1}
@attribute 'heuristic-Classreferences-To describe [something].' {0,1}
@attribute 'heuristic-Classreferences-To display [something].' {0,1}
@attribute 'heuristic-Classreferences-To embed [something].' {0,1}
@attribute 'heuristic-Classreferences-To explore.' {0,1}
@attribute 'heuristic-Classreferences-To fill [something].' {0,1}
@attribute 'heuristic-Classreferences-To find [something].' {0,1}
@attribute 'heuristic-Classreferences-To generate [something].' {0,1}
@attribute 'heuristic-Classreferences-To get position.' {0,1}
@attribute 'heuristic-Classreferences-To give [something].' {0,1}
@attribute 'heuristic-Classreferences-To give to [something] [something].' {0,1}
@attribute 'heuristic-Classreferences-To have [something].' {0,1}
@attribute 'heuristic-Classreferences-To implement [something].' {0,1}
@attribute 'heuristic-Classreferences-To inject.' {0,1}
@attribute 'heuristic-Classreferences-To insert.' {0,1}
@attribute 'heuristic-Classreferences-To iterate.' {0,1}
@attribute 'heuristic-Classreferences-To keep [something].' {0,1}
@attribute 'heuristic-Classreferences-To know [something].' {0,1}
@attribute 'heuristic-Classreferences-To make [something].' {0,1}
@attribute 'heuristic-Classreferences-To measure [something].' {0,1}
@attribute 'heuristic-Classreferences-To perform [something].' {0,1}
@attribute 'heuristic-Classreferences-To prevent [something].' {0,1}
@attribute 'heuristic-Classreferences-To query entity.' {0,1}
@attribute 'heuristic-Classreferences-To roassal to space l.' {0,1}
@attribute 'heuristic-Classreferences-To see [something].' {0,1}
@attribute 'heuristic-Classreferences-To see.' {0,1}
@attribute 'heuristic-Classreferences-To send.' {0,1}
@attribute 'heuristic-Classreferences-To sort [something].' {0,1}
@attribute 'heuristic-Classreferences-To specify [something].' {0,1}
@attribute 'heuristic-Classreferences-To specify.' {0,1}
@attribute 'heuristic-Classreferences-To split [something].' {0,1}
@attribute 'heuristic-Classreferences-To store [something].' {0,1}
@attribute 'heuristic-Classreferences-To take.' {0,1}
@attribute 'heuristic-Classreferences-To transform [something].' {0,1}
@attribute 'heuristic-Classreferences-To update.' {0,1}
@attribute 'heuristic-Classreferences-To use [something].' {0,1}
@attribute 'heuristic-Classreferences-To use.' {0,1}
@attribute 'heuristic-Classreferences-Translates [something].' {0,1}
@attribute 'heuristic-Classreferences-Translates me.' {0,1}
@attribute 'heuristic-Classreferences-Traverses [something].' {0,1}
@attribute 'heuristic-Classreferences-Triangles [something].' {0,1}
@attribute 'heuristic-Classreferences-Updates [something].' {0,1}
@attribute 'heuristic-Classreferences-User [auxiliary] configure [something].' {0,1}
@attribute 'heuristic-Classreferences-User can configure [something].' {0,1}
@attribute 'heuristic-Classreferences-User clicks.' {0,1}
@attribute 'heuristic-Classreferences-Uses [something].' {0,1}
@attribute 'heuristic-Classreferences-Uses it.' {0,1}
@attribute 'heuristic-Classreferences-Uses script.' {0,1}
@attribute heuristic-Classreferences-Uses. {0,1}
@attribute 'heuristic-Classreferences-V adds to add and e1 [verb]s [something].' {0,1}
@attribute 'heuristic-Classreferences-Value ars.' {0,1}
@attribute 'heuristic-Classreferences-Value is resolved.' {0,1}
@attribute 'heuristic-Classreferences-Views [something].' {0,1}
@attribute 'heuristic-Classreferences-Visits [something].' {0,1}
@attribute 'heuristic-Classreferences-Vs e.' {0,1}
@attribute 'heuristic-Classreferences-We can move.' {0,1}
@attribute 'heuristic-Classreferences-We choose.' {0,1}
@attribute 'heuristic-Classreferences-We have [something].' {0,1}
@attribute 'heuristic-Classreferences-We need.' {0,1}
@attribute 'heuristic-Classreferences-We want.' {0,1}
@attribute 'heuristic-Classreferences-Which is called.' {0,1}
@attribute 'heuristic-Classreferences-Width depends.' {0,1}
@attribute 'heuristic-Classreferences-Will be evaluated.' {0,1}
@attribute 'heuristic-Classreferences-Will call.' {0,1}
@attribute 'heuristic-Classreferences-Will send.' {0,1}
@attribute 'heuristic-Classreferences-Will use.' {0,1}
@attribute 'heuristic-Classreferences-You can add.' {0,1}
@attribute 'heuristic-Classreferences-You have [something].' {0,1}
@attribute 'heuristic-Classreferences-You have.' {0,1}
@attribute 'heuristic-Classreferences-You specify directory.' {0,1}
@attribute 'heuristic-Classreferences-Zooms [something].' {0,1}
@attribute 'heuristic-Classreferences-[auxiliary] [verb].' {0,1}
@attribute 'heuristic-Classreferences-[auxiliary] access.' {0,1}
@attribute 'heuristic-Classreferences-[auxiliary] add [something].' {0,1}
@attribute 'heuristic-Classreferences-[auxiliary] add.' {0,1}
@attribute 'heuristic-Classreferences-[auxiliary] announce.' {0,1}
@attribute 'heuristic-Classreferences-[auxiliary] be added.' {0,1}
@attribute 'heuristic-Classreferences-[auxiliary] be created.' {0,1}
@attribute 'heuristic-Classreferences-[auxiliary] be drawn.' {0,1}
@attribute 'heuristic-Classreferences-[auxiliary] be placed.' {0,1}
@attribute 'heuristic-Classreferences-[auxiliary] be sent.' {0,1}
@attribute 'heuristic-Classreferences-[auxiliary] be specified.' {0,1}
@attribute 'heuristic-Classreferences-[auxiliary] be used.' {0,1}
@attribute 'heuristic-Classreferences-[auxiliary] change [something].' {0,1}
@attribute 'heuristic-Classreferences-[auxiliary] compose [something].' {0,1}
@attribute 'heuristic-Classreferences-[auxiliary] configure [something].' {0,1}
@attribute 'heuristic-Classreferences-[auxiliary] create instance.' {0,1}
@attribute 'heuristic-Classreferences-[auxiliary] define.' {0,1}
@attribute 'heuristic-Classreferences-[auxiliary] denote [something].' {0,1}
@attribute 'heuristic-Classreferences-[auxiliary] do [something].' {0,1}
@attribute 'heuristic-Classreferences-[auxiliary] do one.' {0,1}
@attribute 'heuristic-Classreferences-[auxiliary] end.' {0,1}
@attribute 'heuristic-Classreferences-[auxiliary] export [something].' {0,1}
@attribute 'heuristic-Classreferences-[auxiliary] handle.' {0,1}
@attribute 'heuristic-Classreferences-[auxiliary] have [something].' {0,1}
@attribute 'heuristic-Classreferences-[auxiliary] implement [something].' {0,1}
@attribute 'heuristic-Classreferences-[auxiliary] improve [something].' {0,1}
@attribute 'heuristic-Classreferences-[auxiliary] include [something].' {0,1}
@attribute 'heuristic-Classreferences-[auxiliary] initialize [something].' {0,1}
@attribute 'heuristic-Classreferences-[auxiliary] is object.' {0,1}
@attribute 'heuristic-Classreferences-[auxiliary] like.' {0,1}
@attribute 'heuristic-Classreferences-[auxiliary] make [something].' {0,1}
@attribute 'heuristic-Classreferences-[auxiliary] move [something].' {0,1}
@attribute 'heuristic-Classreferences-[auxiliary] nil.' {0,1}
@attribute 'heuristic-Classreferences-[auxiliary] not [verb].' {0,1}
@attribute 'heuristic-Classreferences-[auxiliary] not use [something].' {0,1}
@attribute 'heuristic-Classreferences-[auxiliary] notify.' {0,1}
@attribute 'heuristic-Classreferences-[auxiliary] place.' {0,1}
@attribute 'heuristic-Classreferences-[auxiliary] provide [something].' {0,1}
@attribute 'heuristic-Classreferences-[auxiliary] reach [something].' {0,1}
@attribute 'heuristic-Classreferences-[auxiliary] remove.' {0,1}
@attribute 'heuristic-Classreferences-[auxiliary] repeat [something].' {0,1}
@attribute 'heuristic-Classreferences-[auxiliary] return [something].' {0,1}
@attribute 'heuristic-Classreferences-[auxiliary] see.' {0,1}
@attribute 'heuristic-Classreferences-[auxiliary] send [something].' {0,1}
@attribute 'heuristic-Classreferences-[auxiliary] solve.' {0,1}
@attribute 'heuristic-Classreferences-[auxiliary] specify [something].' {0,1}
@attribute 'heuristic-Classreferences-[auxiliary] specify amount.' {0,1}
@attribute 'heuristic-Classreferences-[auxiliary] support [something].' {0,1}
@attribute 'heuristic-Classreferences-[auxiliary] take [something].' {0,1}
@attribute 'heuristic-Classreferences-[auxiliary] use [something].' {0,1}
@attribute 'heuristic-Classreferences-[auxiliary] use.' {0,1}
@attribute 'heuristic-Classreferences-[auxiliary] write [something].' {0,1}
@attribute 'heuristic-Classreferences-[something] #subclasseses.' {0,1}
@attribute 'heuristic-Classreferences-[something] [auxiliary] appear.' {0,1}
@attribute 'heuristic-Classreferences-[something] [auxiliary] have [something].' {0,1}
@attribute 'heuristic-Classreferences-[something] [auxiliary] have.' {0,1}
@attribute 'heuristic-Classreferences-[something] [auxiliary] implement [something].' {0,1}
@attribute 'heuristic-Classreferences-[something] [auxiliary] move [something] and we.' {0,1}
@attribute 'heuristic-Classreferences-[something] [auxiliary] move.' {0,1}
@attribute 'heuristic-Classreferences-[something] [auxiliary] not [verb].' {0,1}
@attribute 'heuristic-Classreferences-[something] [auxiliary] use [something].' {0,1}
@attribute 'heuristic-Classreferences-[something] ^s [something].' {0,1}
@attribute 'heuristic-Classreferences-[something] acts.' {0,1}
@attribute 'heuristic-Classreferences-[something] adds [something].' {0,1}
@attribute 'heuristic-Classreferences-[something] adds.' {0,1}
@attribute 'heuristic-Classreferences-[something] allows [something] to get.' {0,1}
@attribute 'heuristic-Classreferences-[something] allows user.' {0,1}
@attribute 'heuristic-Classreferences-[something] announces.' {0,1}
@attribute 'heuristic-Classreferences-[something] asks [something].' {0,1}
@attribute 'heuristic-Classreferences-[something] assumes.' {0,1}
@attribute 'heuristic-Classreferences-[something] attributes.' {0,1}
@attribute 'heuristic-Classreferences-[something] belongs.' {0,1}
@attribute 'heuristic-Classreferences-[something] binds.' {0,1}
@attribute 'heuristic-Classreferences-[something] boots.' {0,1}
@attribute 'heuristic-Classreferences-[something] buttons.' {0,1}
@attribute 'heuristic-Classreferences-[something] calls [something].' {0,1}
@attribute 'heuristic-Classreferences-[something] can choose [something].' {0,1}
@attribute 'heuristic-Classreferences-[something] can create [something].' {0,1}
@attribute 'heuristic-Classreferences-[something] can do.' {0,1}
@attribute 'heuristic-Classreferences-[something] can specify [something].' {0,1}
@attribute 'heuristic-Classreferences-[something] can use.' {0,1}
@attribute 'heuristic-Classreferences-[something] catches [something].' {0,1}
@attribute 'heuristic-Classreferences-[something] changes [something].' {0,1}
@attribute 'heuristic-Classreferences-[something] changes due.' {0,1}
@attribute 'heuristic-Classreferences-[something] changes.' {0,1}
@attribute 'heuristic-Classreferences-[something] checks.' {0,1}
@attribute 'heuristic-Classreferences-[something] chooses.' {0,1}
@attribute 'heuristic-Classreferences-[something] cls [something].' {0,1}
@attribute 'heuristic-Classreferences-[something] collects [something].' {0,1}
@attribute 'heuristic-Classreferences-[something] computes [something].' {0,1}
@attribute 'heuristic-Classreferences-[something] connects.' {0,1}
@attribute 'heuristic-Classreferences-[something] consists.' {0,1}
@attribute 'heuristic-Classreferences-[something] contains [something].' {0,1}
@attribute 'heuristic-Classreferences-[something] coordinates.' {0,1}
@attribute 'heuristic-Classreferences-[something] creates [something].' {0,1}
@attribute 'heuristic-Classreferences-[something] creates element.' {0,1}
@attribute 'heuristic-Classreferences-[something] decreases.' {0,1}
@attribute 'heuristic-Classreferences-[something] defaults [something].' {0,1}
@attribute 'heuristic-Classreferences-[something] defaults which.' {0,1}
@attribute 'heuristic-Classreferences-[something] defaults.' {0,1}
@attribute 'heuristic-Classreferences-[something] defines [something] and i apus.' {0,1}
@attribute 'heuristic-Classreferences-[something] defines property.' {0,1}
@attribute 'heuristic-Classreferences-[something] describes [something].' {0,1}
