@relation 1-0-deprecation-tfidf-heuristic

@attribute 'heuristic-Expand-Entry may be counted.' {0,1}
@attribute 'heuristic-Expand-Es [something].' {0,1}
@attribute 'heuristic-Expand-Event fires.' {0,1}
@attribute 'heuristic-Expand-Event is fired.' {0,1}
@attribute 'heuristic-Expand-Exception is thrown.' {0,1}
@attribute 'heuristic-Expand-Expects [something].' {0,1}
@attribute 'heuristic-Expand-Extends class.' {0,1}
@attribute 'heuristic-Expand-Faults [something].' {0,1}
@attribute 'heuristic-Expand-Files implementation.' {0,1}
@attribute 'heuristic-Expand-Finds [something].' {0,1}
@attribute 'heuristic-Expand-Generates [something].' {0,1}
@attribute 'heuristic-Expand-H os.' {0,1}
@attribute 'heuristic-Expand-Handles [something].' {0,1}
@attribute 'heuristic-Expand-Has [something].' {0,1}
@attribute heuristic-Expand-Has. {0,1}
@attribute 'heuristic-Expand-Have be changed.' {0,1}
@attribute 'heuristic-Expand-Helpers class.' {0,1}
@attribute 'heuristic-Expand-Holds [something].' {0,1}
@attribute 'heuristic-Expand-Hrefs wikus.' {0,1}
@attribute 'heuristic-Expand-I ses.' {0,1}
@attribute 'heuristic-Expand-Implementation collections.' {0,1}
@attribute 'heuristic-Expand-Implements [something].' {0,1}
@attribute heuristic-Expand-Implements. {0,1}
@attribute 'heuristic-Expand-Includes [something].' {0,1}
@attribute heuristic-Expand-Indicates. {0,1}
@attribute 'heuristic-Expand-Input values.' {0,1}
@attribute 'heuristic-Expand-Is added.' {0,1}
@attribute 'heuristic-Expand-Is based.' {0,1}
@attribute 'heuristic-Expand-Is called.' {0,1}
@attribute 'heuristic-Expand-Is changed.' {0,1}
@attribute 'heuristic-Expand-Is clicked.' {0,1}
@attribute 'heuristic-Expand-Is compiled.' {0,1}
@attribute 'heuristic-Expand-Is contained.' {0,1}
@attribute 'heuristic-Expand-Is created.' {0,1}
@attribute 'heuristic-Expand-Is defined.' {0,1}
@attribute 'heuristic-Expand-Is discussed.' {0,1}
@attribute 'heuristic-Expand-Is displayed.' {0,1}
@attribute 'heuristic-Expand-Is done.' {0,1}
@attribute 'heuristic-Expand-Is fired.' {0,1}
@attribute 'heuristic-Expand-Is given.' {0,1}
@attribute 'heuristic-Expand-Is ignored.' {0,1}
@attribute 'heuristic-Expand-Is implemented.' {0,1}
@attribute 'heuristic-Expand-Is instantiated.' {0,1}
@attribute 'heuristic-Expand-Is invoked.' {0,1}
@attribute 'heuristic-Expand-Is located.' {0,1}
@attribute 'heuristic-Expand-Is met.' {0,1}
@attribute 'heuristic-Expand-Is obtained.' {0,1}
@attribute 'heuristic-Expand-Is placed.' {0,1}
@attribute 'heuristic-Expand-Is provided.' {0,1}
@attribute 'heuristic-Expand-Is put.' {0,1}
@attribute 'heuristic-Expand-Is requested.' {0,1}
@attribute 'heuristic-Expand-Is returned.' {0,1}
@attribute 'heuristic-Expand-Is saved.' {0,1}
@attribute 'heuristic-Expand-Is selected.' {0,1}
@attribute 'heuristic-Expand-Is sent.' {0,1}
@attribute 'heuristic-Expand-Is set.' {0,1}
@attribute 'heuristic-Expand-Is specified.' {0,1}
@attribute 'heuristic-Expand-Is supported.' {0,1}
@attribute 'heuristic-Expand-Is translated.' {0,1}
@attribute 'heuristic-Expand-Is used.' {0,1}
@attribute 'heuristic-Expand-Is written.' {0,1}
@attribute 'heuristic-Expand-It claims.' {0,1}
@attribute 'heuristic-Expand-It is.' {0,1}
@attribute 'heuristic-Expand-It means.' {0,1}
@attribute 'heuristic-Expand-It provides.' {0,1}
@attribute 'heuristic-Expand-It remembers [something].' {0,1}
@attribute 'heuristic-Expand-It to take to go.' {0,1}
@attribute 'heuristic-Expand-Leaves [something].' {0,1}
@attribute 'heuristic-Expand-Lets [something].' {0,1}
@attribute 'heuristic-Expand-Lis [something].' {0,1}
@attribute 'heuristic-Expand-Lis to equal.' {0,1}
@attribute heuristic-Expand-Lis. {0,1}
@attribute heuristic-Expand-Listeners. {0,1}
@attribute 'heuristic-Expand-Loads [something].' {0,1}
@attribute 'heuristic-Expand-Maintains [something].' {0,1}
@attribute heuristic-Expand-Makes. {0,1}
@attribute 'heuristic-Expand-Manages [something].' {0,1}
@attribute 'heuristic-Expand-Maps [something].' {0,1}
@attribute 'heuristic-Expand-Maps type.' {0,1}
@attribute 'heuristic-Expand-Matches [something].' {0,1}
@attribute 'heuristic-Expand-Means [something].' {0,1}
@attribute 'heuristic-Expand-Method has [something].' {0,1}
@attribute 'heuristic-Expand-Method is.' {0,1}
@attribute 'heuristic-Expand-Method throws.' {0,1}
@attribute 'heuristic-Expand-Mk ms k.' {0,1}
@attribute 'heuristic-Expand-Module contributes.' {0,1}
@attribute 'heuristic-Expand-Moves [something].' {0,1}
@attribute heuristic-Expand-Names. {0,1}
@attribute 'heuristic-Expand-Offers [something].' {0,1}
@attribute heuristic-Expand-Os. {0,1}
@attribute 'heuristic-Expand-Overrides [something].' {0,1}
@attribute 'heuristic-Expand-Payloads type.' {0,1}
@attribute 'heuristic-Expand-Performs maintenance.' {0,1}
@attribute 'heuristic-Expand-Portlet requests.' {0,1}
@attribute 'heuristic-Expand-Provides [something].' {0,1}
@attribute 'heuristic-Expand-Provides datum.' {0,1}
@attribute heuristic-Expand-Provides. {0,1}
@attribute 'heuristic-Expand-Ps [something].' {0,1}
@attribute heuristic-Expand-Ps. {0,1}
@attribute 'heuristic-Expand-Puts [something].' {0,1}
@attribute 'heuristic-Expand-Rate is.' {0,1}
@attribute 'heuristic-Expand-Reads [something].' {0,1}
@attribute 'heuristic-Expand-Reads operation.' {0,1}
@attribute 'heuristic-Expand-Reason is.' {0,1}
@attribute 'heuristic-Expand-Removes [something].' {0,1}
@attribute 'heuristic-Expand-Renders [something].' {0,1}
@attribute 'heuristic-Expand-Replaces [something].' {0,1}
@attribute 'heuristic-Expand-Represents item.' {0,1}
@attribute 'heuristic-Expand-Represents project.' {0,1}
@attribute 'heuristic-Expand-Represents task.' {0,1}
@attribute 'heuristic-Expand-Request arrives.' {0,1}
@attribute 'heuristic-Expand-Request becomes.' {0,1}
@attribute 'heuristic-Expand-Request is.' {0,1}
@attribute 'heuristic-Expand-Requests [something].' {0,1}
@attribute 'heuristic-Expand-Requires [something].' {0,1}
@attribute 'heuristic-Expand-Resolves [something].' {0,1}
@attribute 'heuristic-Expand-Returns [something].' {0,1}
@attribute 'heuristic-Expand-Rounds [something].' {0,1}
@attribute 'heuristic-Expand-Row is.' {0,1}
@attribute 'heuristic-Expand-S os.' {0,1}
@attribute 'heuristic-Expand-Saves permit.' {0,1}
@attribute heuristic-Expand-Says. {0,1}
@attribute 'heuristic-Expand-Scrolls [something].' {0,1}
@attribute 'heuristic-Expand-Sees [something].' {0,1}
@attribute heuristic-Expand-Sees. {0,1}
@attribute 'heuristic-Expand-Serves permit.' {0,1}
@attribute heuristic-Expand-Sets. {0,1}
@attribute 'heuristic-Expand-Shares [something].' {0,1}
@attribute 'heuristic-Expand-Shows [something].' {0,1}
@attribute heuristic-Expand-Specifies. {0,1}
@attribute 'heuristic-Expand-Spends [something].' {0,1}
@attribute 'heuristic-Expand-Starts [something].' {0,1}
@attribute 'heuristic-Expand-Stores [something].' {0,1}
@attribute 'heuristic-Expand-Strings [something].' {0,1}
@attribute 'heuristic-Expand-Submits [something].' {0,1}
@attribute 'heuristic-Expand-Test verifies [something].' {0,1}
@attribute 'heuristic-Expand-Tests [something].' {0,1}
@attribute 'heuristic-Expand-Tests class.' {0,1}
@attribute heuristic-Expand-Tests. {0,1}
@attribute 'heuristic-Expand-That needs.' {0,1}
@attribute 'heuristic-Expand-That produces [something].' {0,1}
@attribute 'heuristic-Expand-That uses [something].' {0,1}
@attribute 'heuristic-Expand-This can be used.' {0,1}
@attribute 'heuristic-Expand-This goes.' {0,1}
@attribute 'heuristic-Expand-This implements [something].' {0,1}
@attribute 'heuristic-Expand-This is used.' {0,1}
@attribute 'heuristic-Expand-This is.' {0,1}
@attribute 'heuristic-Expand-This means.' {0,1}
@attribute 'heuristic-Expand-Throttles [something].' {0,1}
@attribute heuristic-Expand-Throws. {0,1}
@attribute 'heuristic-Expand-Time is granted.' {0,1}
@attribute 'heuristic-Expand-Time is.' {0,1}
@attribute 'heuristic-Expand-Time takes.' {0,1}
@attribute 'heuristic-Expand-To @link [something].' {0,1}
@attribute 'heuristic-Expand-To [verb] go.' {0,1}
@attribute 'heuristic-Expand-To [verb].' {0,1}
@attribute 'heuristic-Expand-To apply.' {0,1}
@attribute 'heuristic-Expand-To avoid [something].' {0,1}
@attribute 'heuristic-Expand-To be implemented.' {0,1}
@attribute 'heuristic-Expand-To be.' {0,1}
@attribute 'heuristic-Expand-To create [something].' {0,1}
@attribute 'heuristic-Expand-To deal.' {0,1}
@attribute 'heuristic-Expand-To decide.' {0,1}
@attribute 'heuristic-Expand-To define [something].' {0,1}
@attribute 'heuristic-Expand-To determine [something].' {0,1}
@attribute 'heuristic-Expand-To do [something].' {0,1}
@attribute 'heuristic-Expand-To do thing.' {0,1}
@attribute 'heuristic-Expand-To ensure [something].' {0,1}
@attribute 'heuristic-Expand-To extend.' {0,1}
@attribute 'heuristic-Expand-To fetch.' {0,1}
@attribute 'heuristic-Expand-To find [something].' {0,1}
@attribute 'heuristic-Expand-To get.' {0,1}
@attribute 'heuristic-Expand-To give.' {0,1}
@attribute 'heuristic-Expand-To go.' {0,1}
@attribute 'heuristic-Expand-To handle [something].' {0,1}
@attribute 'heuristic-Expand-To implement [something].' {0,1}
@attribute 'heuristic-Expand-To intercept.' {0,1}
@attribute 'heuristic-Expand-To make.' {0,1}
@attribute 'heuristic-Expand-To manage [something].' {0,1}
@attribute 'heuristic-Expand-To print.' {0,1}
@attribute 'heuristic-Expand-To provide.' {0,1}
@attribute 'heuristic-Expand-To read [something].' {0,1}
@attribute 'heuristic-Expand-To read.' {0,1}
@attribute 'heuristic-Expand-To replace.' {0,1}
@attribute 'heuristic-Expand-To retrieve.' {0,1}
@attribute 'heuristic-Expand-To return [something].' {0,1}
@attribute 'heuristic-Expand-To run.' {0,1}
@attribute 'heuristic-Expand-To save.' {0,1}
@attribute 'heuristic-Expand-To serve [something].' {0,1}
@attribute 'heuristic-Expand-To sort [something].' {0,1}
@attribute 'heuristic-Expand-To support [something].' {0,1}
@attribute 'heuristic-Expand-To test.' {0,1}
@attribute 'heuristic-Expand-To throw.' {0,1}
@attribute 'heuristic-Expand-To trigger.' {0,1}
@attribute 'heuristic-Expand-To use [something].' {0,1}
@attribute 'heuristic-Expand-To use.' {0,1}
@attribute 'heuristic-Expand-Traces [something].' {0,1}
@attribute 'heuristic-Expand-Translates [something].' {0,1}
@attribute 'heuristic-Expand-Treats [something].' {0,1}
@attribute 'heuristic-Expand-Tries [something].' {0,1}
@attribute 'heuristic-Expand-Triggers [something].' {0,1}
@attribute 'heuristic-Expand-Types [something].' {0,1}
@attribute 'heuristic-Expand-Underutilization could mean.' {0,1}
@attribute 'heuristic-Expand-Unit tests.' {0,1}
@attribute 'heuristic-Expand-Updates [something].' {0,1}
@attribute 'heuristic-Expand-Uses @code.' {0,1}
@attribute 'heuristic-Expand-Uses [something] to determine.' {0,1}
@attribute 'heuristic-Expand-Uses [something].' {0,1}
@attribute 'heuristic-Expand-Uses comparison.' {0,1}
@attribute 'heuristic-Expand-Uses constructor.' {0,1}
@attribute 'heuristic-Expand-Uses method.' {0,1}
@attribute heuristic-Expand-Uses. {0,1}
@attribute 'heuristic-Expand-We allow.' {0,1}
@attribute 'heuristic-Expand-We can use [something].' {0,1}
@attribute 'heuristic-Expand-We care.' {0,1}
@attribute 'heuristic-Expand-We don.' {0,1}
@attribute 'heuristic-Expand-We have.' {0,1}
@attribute 'heuristic-Expand-We increase storedpermit.' {0,1}
@attribute 'heuristic-Expand-We move.' {0,1}
@attribute 'heuristic-Expand-We serve.' {0,1}
@attribute 'heuristic-Expand-We try.' {0,1}
@attribute 'heuristic-Expand-We use [something].' {0,1}
@attribute 'heuristic-Expand-We wait.' {0,1}
@attribute 'heuristic-Expand-Which is used.' {0,1}
@attribute 'heuristic-Expand-Which is.' {0,1}
@attribute 'heuristic-Expand-Which takes [something].' {0,1}
@attribute 'heuristic-Expand-Will include [something].' {0,1}
@attribute 'heuristic-Expand-Will include.' {0,1}
@attribute 'heuristic-Expand-Will perform.' {0,1}
@attribute 'heuristic-Expand-Will reuse [something].' {0,1}
@attribute 'heuristic-Expand-Writes [something].' {0,1}
@attribute 'heuristic-Expand-You have.' {0,1}
@attribute 'heuristic-Expand-You use.' {0,1}
@attribute 'heuristic-Expand-Zeros [something].' {0,1}
@attribute 'heuristic-Expand-[auxiliary] [verb] [something].' {0,1}
@attribute 'heuristic-Expand-[auxiliary] [verb].' {0,1}
@attribute 'heuristic-Expand-[auxiliary] apply [something].' {0,1}
@attribute 'heuristic-Expand-[auxiliary] be created.' {0,1}
@attribute 'heuristic-Expand-[auxiliary] be given.' {0,1}
@attribute 'heuristic-Expand-[auxiliary] be instantiated.' {0,1}
@attribute 'heuristic-Expand-[auxiliary] be invoked.' {0,1}
@attribute 'heuristic-Expand-[auxiliary] be passed.' {0,1}
@attribute 'heuristic-Expand-[auxiliary] be performed and operation.' {0,1}
@attribute 'heuristic-Expand-[auxiliary] be removed.' {0,1}
@attribute 'heuristic-Expand-[auxiliary] be used.' {0,1}
@attribute 'heuristic-Expand-[auxiliary] be.' {0,1}
@attribute 'heuristic-Expand-[auxiliary] bind [something].' {0,1}
@attribute 'heuristic-Expand-[auxiliary] calculate [something].' {0,1}
@attribute 'heuristic-Expand-[auxiliary] choose.' {0,1}
@attribute 'heuristic-Expand-[auxiliary] collection.' {0,1}
@attribute 'heuristic-Expand-[auxiliary] configure.' {0,1}
@attribute 'heuristic-Expand-[auxiliary] consider.' {0,1}
@attribute 'heuristic-Expand-[auxiliary] consult [something].' {0,1}
@attribute 'heuristic-Expand-[auxiliary] contribute.' {0,1}
@attribute 'heuristic-Expand-[auxiliary] delegate.' {0,1}
@attribute 'heuristic-Expand-[auxiliary] detect.' {0,1}
@attribute 'heuristic-Expand-[auxiliary] execute.' {0,1}
@attribute 'heuristic-Expand-[auxiliary] extend [something].' {0,1}
@attribute 'heuristic-Expand-[auxiliary] get [something].' {0,1}
@attribute 'heuristic-Expand-[auxiliary] give [something].' {0,1}
@attribute 'heuristic-Expand-[auxiliary] go.' {0,1}
@attribute 'heuristic-Expand-[auxiliary] have [something].' {0,1}
@attribute 'heuristic-Expand-[auxiliary] help.' {0,1}
@attribute 'heuristic-Expand-[auxiliary] implement interface.' {0,1}
@attribute 'heuristic-Expand-[auxiliary] make [something].' {0,1}
@attribute 'heuristic-Expand-[auxiliary] map.' {0,1}
@attribute 'heuristic-Expand-[auxiliary] move.' {0,1}
@attribute 'heuristic-Expand-[auxiliary] not implement.' {0,1}
@attribute 'heuristic-Expand-[auxiliary] override method.' {0,1}
@attribute 'heuristic-Expand-[auxiliary] produce.' {0,1}
@attribute 'heuristic-Expand-[auxiliary] provide.' {0,1}
@attribute 'heuristic-Expand-[auxiliary] put.' {0,1}
@attribute 'heuristic-Expand-[auxiliary] remove.' {0,1}
@attribute 'heuristic-Expand-[auxiliary] save [something].' {0,1}
@attribute 'heuristic-Expand-[auxiliary] send.' {0,1}
@attribute 'heuristic-Expand-[auxiliary] share.' {0,1}
@attribute 'heuristic-Expand-[auxiliary] sort [something].' {0,1}
@attribute 'heuristic-Expand-[auxiliary] store [something].' {0,1}
@attribute 'heuristic-Expand-[auxiliary] supply.' {0,1}
@attribute 'heuristic-Expand-[auxiliary] take [something].' {0,1}
@attribute 'heuristic-Expand-[auxiliary] treat.' {0,1}
@attribute 'heuristic-Expand-[auxiliary] trigger [something].' {0,1}
@attribute 'heuristic-Expand-[auxiliary] use.' {0,1}
@attribute 'heuristic-Expand-[something] @codes [something].' {0,1}
@attribute 'heuristic-Expand-[something] @links [something].' {0,1}
@attribute 'heuristic-Expand-[something] @sees com.' {0,1}
@attribute 'heuristic-Expand-[something] [auxiliary] avoid [something].' {0,1}
@attribute 'heuristic-Expand-[something] [auxiliary] be.' {0,1}
@attribute 'heuristic-Expand-[something] [auxiliary] become.' {0,1}
@attribute 'heuristic-Expand-[something] [auxiliary] contain [something].' {0,1}
@attribute 'heuristic-Expand-[something] [auxiliary] create.' {0,1}
@attribute 'heuristic-Expand-[something] [auxiliary] get [something].' {0,1}
@attribute 'heuristic-Expand-[something] [auxiliary] have.' {0,1}
@attribute 'heuristic-Expand-[something] [auxiliary] make [something].' {0,1}
@attribute 'heuristic-Expand-[something] [auxiliary] receive [something].' {0,1}
@attribute 'heuristic-Expand-[something] [auxiliary] result.' {0,1}
@attribute 'heuristic-Expand-[something] [auxiliary] return.' {0,1}
@attribute 'heuristic-Expand-[something] [auxiliary] start.' {0,1}
@attribute 'heuristic-Expand-[something] [auxiliary] use [something].' {0,1}
@attribute 'heuristic-Expand-[something] [auxiliary] use.' {0,1}
@attribute 'heuristic-Expand-[something] ^s 2.' {0,1}
@attribute 'heuristic-Expand-[something] ^s [something].' {0,1}
@attribute 'heuristic-Expand-[something] adds [something].' {0,1}
@attribute 'heuristic-Expand-[something] allows [something].' {0,1}
@attribute 'heuristic-Expand-[something] allows.' {0,1}
@attribute 'heuristic-Expand-[something] appears.' {0,1}
@attribute 'heuristic-Expand-[something] applies.' {0,1}
@attribute 'heuristic-Expand-[something] assumes.' {0,1}
@attribute 'heuristic-Expand-[something] attempts.' {0,1}
@attribute 'heuristic-Expand-[something] bases [something].' {0,1}
@attribute 'heuristic-Expand-[something] becomes.' {0,1}
@attribute 'heuristic-Expand-[something] bins.' {0,1}
@attribute 'heuristic-Expand-[something] boots.' {0,1}
@attribute 'heuristic-Expand-[something] builds [something].' {0,1}
@attribute 'heuristic-Expand-[something] caches.' {0,1}
@attribute 'heuristic-Expand-[something] calls [something].' {0,1}
@attribute 'heuristic-Expand-[something] calls.' {0,1}
@attribute 'heuristic-Expand-[something] can be.' {0,1}
@attribute 'heuristic-Expand-[something] can use [something].' {0,1}
@attribute 'heuristic-Expand-[something] cases.' {0,1}
@attribute 'heuristic-Expand-[something] checks.' {0,1}
@attribute 'heuristic-Expand-[something] classes.' {0,1}
@attribute 'heuristic-Expand-[something] comes.' {0,1}
@attribute 'heuristic-Expand-[something] configs.' {0,1}
@attribute 'heuristic-Expand-[something] constructors.' {0,1}
@attribute 'heuristic-Expand-[something] consults.' {0,1}
@attribute 'heuristic-Expand-[something] contains object.' {0,1}
@attribute 'heuristic-Expand-[something] covers [something].' {0,1}
@attribute 'heuristic-Expand-[something] covers.' {0,1}
@attribute 'heuristic-Expand-[something] cpus [something].' {0,1}
@attribute 'heuristic-Expand-[something] cpus.' {0,1}
@attribute 'heuristic-Expand-[something] creates time.' {0,1}
@attribute 'heuristic-Expand-[something] defines [something].' {0,1}
@attribute 'heuristic-Expand-[something] denotes.' {0,1}
@attribute 'heuristic-Expand-[something] do not match.' {0,1}
@attribute 'heuristic-Expand-[something] does [something].' {0,1}
@attribute 'heuristic-Expand-[something] doms.' {0,1}
@attribute 'heuristic-Expand-[something] ds.' {0,1}
@attribute 'heuristic-Expand-[something] elements.' {0,1}
@attribute 'heuristic-Expand-[something] encapsulates.' {0,1}
@attribute 'heuristic-Expand-[something] ensures.' {0,1}
@attribute 'heuristic-Expand-[something] expects [something].' {0,1}
@attribute 'heuristic-Expand-[something] exposes [something].' {0,1}
@attribute 'heuristic-Expand-[something] extends [something].' {0,1}
@attribute 'heuristic-Expand-[something] files [something].' {0,1}
@attribute 'heuristic-Expand-[something] files.' {0,1}
@attribute 'heuristic-Expand-[something] fires.' {0,1}
@attribute 'heuristic-Expand-[something] functions.' {0,1}
@attribute 'heuristic-Expand-[something] generates.' {0,1}
@attribute 'heuristic-Expand-[something] generators [something].' {0,1}
@attribute 'heuristic-Expand-[something] gets [something].' {0,1}
@attribute 'heuristic-Expand-[something] gwts.' {0,1}
@attribute 'heuristic-Expand-[something] handlers.' {0,1}
@attribute 'heuristic-Expand-[something] handles [something].' {0,1}
@attribute 'heuristic-Expand-[something] has [something].' {0,1}
@attribute 'heuristic-Expand-[something] has.' {0,1}
@attribute 'heuristic-Expand-[something] have i.' {0,1}
@attribute 'heuristic-Expand-[something] implementations.' {0,1}
@attribute 'heuristic-Expand-[something] includes [something].' {0,1}
@attribute 'heuristic-Expand-[something] inherits.' {0,1}
@attribute 'heuristic-Expand-[something] injects.' {0,1}
@attribute 'heuristic-Expand-[something] interfaces.' {0,1}
@attribute 'heuristic-Expand-[something] is area.' {0,1}
@attribute 'heuristic-Expand-[something] is function.' {0,1}
@attribute 'heuristic-Expand-[something] is not.' {0,1}
@attribute 'heuristic-Expand-[something] is part.' {0,1}
@attribute 'heuristic-Expand-[something] is.' {0,1}
@attribute 'heuristic-Expand-[something] knows.' {0,1}
@attribute 'heuristic-Expand-[something] leaves.' {0,1}
@attribute 'heuristic-Expand-[something] lets [something].' {0,1}
@attribute 'heuristic-Expand-[something] limiters.' {0,1}
@attribute 'heuristic-Expand-[something] lines.' {0,1}
@attribute 'heuristic-Expand-[something] loads [something].' {0,1}
@attribute 'heuristic-Expand-[something] looks.' {0,1}
@attribute 'heuristic-Expand-[something] maintains [something].' {0,1}
@attribute 'heuristic-Expand-[something] maintains.' {0,1}
@attribute 'heuristic-Expand-[something] makes [something].' {0,1}
@attribute 'heuristic-Expand-[something] makes.' {0,1}
@attribute 'heuristic-Expand-[something] manages [something].' {0,1}
@attribute 'heuristic-Expand-[something] maps [something].' {0,1}
@attribute 'heuristic-Expand-[something] matches [something].' {0,1}
@attribute 'heuristic-Expand-[something] matches.' {0,1}
@attribute 'heuristic-Expand-[something] means.' {0,1}
@attribute 'heuristic-Expand-[something] moves.' {0,1}
@attribute 'heuristic-Expand-[something] ms.' {0,1}
@attribute 'heuristic-Expand-[something] must implement [something].' {0,1}
@attribute 'heuristic-Expand-[something] names.' {0,1}
@attribute 'heuristic-Expand-[something] needs.' {0,1}
@attribute 'heuristic-Expand-[something] ns.' {0,1}
@attribute 'heuristic-Expand-[something] objects.' {0,1}
@attribute 'heuristic-Expand-[something] occurs.' {0,1}
@attribute 'heuristic-Expand-[something] omits [something].' {0,1}
@attribute 'heuristic-Expand-[something] omits.' {0,1}
@attribute 'heuristic-Expand-[something] os.' {0,1}
@attribute 'heuristic-Expand-[something] overrides [something].' {0,1}
@attribute 'heuristic-Expand-[something] permits.' {0,1}
@attribute 'heuristic-Expand-[something] places.' {0,1}
@attribute 'heuristic-Expand-[something] preconditions.' {0,1}
@attribute 'heuristic-Expand-[something] projects.' {0,1}
@attribute 'heuristic-Expand-[something] provides [something].' {0,1}
@attribute 'heuristic-Expand-[something] provides.' {0,1}
@attribute 'heuristic-Expand-[something] ps [something].' {0,1}
@attribute 'heuristic-Expand-[something] ps.' {0,1}
@attribute 'heuristic-Expand-[something] reads.' {0,1}
@attribute 'heuristic-Expand-[something] reduces [something].' {0,1}
@attribute 'heuristic-Expand-[something] reflects.' {0,1}
@attribute 'heuristic-Expand-[something] remembers time.' {0,1}
@attribute 'heuristic-Expand-[something] renders.' {0,1}
@attribute 'heuristic-Expand-[something] represents [something].' {0,1}
@attribute 'heuristic-Expand-[something] requires.' {0,1}
@attribute 'heuristic-Expand-[something] res [something].' {0,1}
@attribute 'heuristic-Expand-[something] resets.' {0,1}
@attribute 'heuristic-Expand-[something] returns.' {0,1}
@attribute 'heuristic-Expand-[something] scrolls.' {0,1}
@attribute 'heuristic-Expand-[something] sees.' {0,1}
@attribute 'heuristic-Expand-[something] sends [something].' {0,1}
@attribute 'heuristic-Expand-[something] separates.' {0,1}
@attribute 'heuristic-Expand-[something] services.' {0,1}
@attribute 'heuristic-Expand-[something] ses.' {0,1}
@attribute 'heuristic-Expand-[something] sets [something].' {0,1}
@attribute 'heuristic-Expand-[something] sets.' {0,1}
@attribute 'heuristic-Expand-[something] shares.' {0,1}
@attribute 'heuristic-Expand-[something] splits.' {0,1}
@attribute 'heuristic-Expand-[something] stableintervals.' {0,1}
@attribute 'heuristic-Expand-[something] stores [something].' {0,1}
@attribute 'heuristic-Expand-[something] stores.' {0,1}
@attribute 'heuristic-Expand-[something] submits.' {0,1}
@attribute 'heuristic-Expand-[something] superclasses.' {0,1}
@attribute 'heuristic-Expand-[something] supplies [something].' {0,1}
@attribute 'heuristic-Expand-[something] supports [something].' {0,1}
@attribute 'heuristic-Expand-[something] takes [something].' {0,1}
@attribute 'heuristic-Expand-[something] takes second.' {0,1}
