@relation 1-0-developmentnotes-tfidf-heuristic

@attribute 'heuristic-DevelopmentNotes-Expression is found.' {0,1}
@attribute 'heuristic-DevelopmentNotes-Files [something].' {0,1}
@attribute heuristic-DevelopmentNotes-Files. {0,1}
@attribute 'heuristic-DevelopmentNotes-Finds [something].' {0,1}
@attribute 'heuristic-DevelopmentNotes-Folds size.' {0,1}
@attribute 'heuristic-DevelopmentNotes-Generates [something].' {0,1}
@attribute 'heuristic-DevelopmentNotes-Gets [something].' {0,1}
@attribute 'heuristic-DevelopmentNotes-Gets com.' {0,1}
@attribute 'heuristic-DevelopmentNotes-Gets internal.' {0,1}
@attribute 'heuristic-DevelopmentNotes-Gives [something].' {0,1}
@attribute 'heuristic-DevelopmentNotes-Has [something].' {0,1}
@attribute heuristic-DevelopmentNotes-Has. {0,1}
@attribute 'heuristic-DevelopmentNotes-Have be added.' {0,1}
@attribute 'heuristic-DevelopmentNotes-Hides [something].' {0,1}
@attribute 'heuristic-DevelopmentNotes-Holds [something].' {0,1}
@attribute 'heuristic-DevelopmentNotes-I ws.' {0,1}
@attribute heuristic-DevelopmentNotes-Implementations. {0,1}
@attribute 'heuristic-DevelopmentNotes-Implements [something].' {0,1}
@attribute 'heuristic-DevelopmentNotes-Includes [something].' {0,1}
@attribute 'heuristic-DevelopmentNotes-Indicates [something].' {0,1}
@attribute heuristic-DevelopmentNotes-Indicates. {0,1}
@attribute 'heuristic-DevelopmentNotes-Instantiates [something].' {0,1}
@attribute 'heuristic-DevelopmentNotes-Is added.' {0,1}
@attribute 'heuristic-DevelopmentNotes-Is allowed.' {0,1}
@attribute 'heuristic-DevelopmentNotes-Is assumed.' {0,1}
@attribute 'heuristic-DevelopmentNotes-Is based.' {0,1}
@attribute 'heuristic-DevelopmentNotes-Is considered.' {0,1}
@attribute 'heuristic-DevelopmentNotes-Is converted.' {0,1}
@attribute 'heuristic-DevelopmentNotes-Is created.' {0,1}
@attribute 'heuristic-DevelopmentNotes-Is delimited.' {0,1}
@attribute 'heuristic-DevelopmentNotes-Is disabled.' {0,1}
@attribute 'heuristic-DevelopmentNotes-Is displayed.' {0,1}
@attribute 'heuristic-DevelopmentNotes-Is done.' {0,1}
@attribute 'heuristic-DevelopmentNotes-Is enabled.' {0,1}
@attribute 'heuristic-DevelopmentNotes-Is executed.' {0,1}
@attribute 'heuristic-DevelopmentNotes-Is followed.' {0,1}
@attribute 'heuristic-DevelopmentNotes-Is found.' {0,1}
@attribute 'heuristic-DevelopmentNotes-Is given.' {0,1}
@attribute 'heuristic-DevelopmentNotes-Is kept.' {0,1}
@attribute 'heuristic-DevelopmentNotes-Is loaded.' {0,1}
@attribute 'heuristic-DevelopmentNotes-Is looked.' {0,1}
@attribute 'heuristic-DevelopmentNotes-Is passed.' {0,1}
@attribute 'heuristic-DevelopmentNotes-Is provided.' {0,1}
@attribute 'heuristic-DevelopmentNotes-Is registered.' {0,1}
@attribute 'heuristic-DevelopmentNotes-Is rendered.' {0,1}
@attribute 'heuristic-DevelopmentNotes-Is required.' {0,1}
@attribute 'heuristic-DevelopmentNotes-Is resolved.' {0,1}
@attribute 'heuristic-DevelopmentNotes-Is returned.' {0,1}
@attribute 'heuristic-DevelopmentNotes-Is reused.' {0,1}
@attribute 'heuristic-DevelopmentNotes-Is set.' {0,1}
@attribute 'heuristic-DevelopmentNotes-Is specified.' {0,1}
@attribute 'heuristic-DevelopmentNotes-Is stripped.' {0,1}
@attribute 'heuristic-DevelopmentNotes-Is supplied.' {0,1}
@attribute 'heuristic-DevelopmentNotes-Is treated.' {0,1}
@attribute 'heuristic-DevelopmentNotes-Is used.' {0,1}
@attribute 'heuristic-DevelopmentNotes-Is viewed.' {0,1}
@attribute heuristic-DevelopmentNotes-Is. {0,1}
@attribute 'heuristic-DevelopmentNotes-It [auxiliary] have [something].' {0,1}
@attribute 'heuristic-DevelopmentNotes-It have be proposed.' {0,1}
@attribute 'heuristic-DevelopmentNotes-It is used.' {0,1}
@attribute 'heuristic-DevelopmentNotes-It performs.' {0,1}
@attribute 'heuristic-DevelopmentNotes-It will be treated.' {0,1}
@attribute 'heuristic-DevelopmentNotes-Item is.' {0,1}
@attribute 'heuristic-DevelopmentNotes-Iterates [something].' {0,1}
@attribute 'heuristic-DevelopmentNotes-Learns [something].' {0,1}
@attribute 'heuristic-DevelopmentNotes-Likes [something].' {0,1}
@attribute 'heuristic-DevelopmentNotes-Limits [something].' {0,1}
@attribute 'heuristic-DevelopmentNotes-Load templates.' {0,1}
@attribute 'heuristic-DevelopmentNotes-Loss is averaged.' {0,1}
@attribute 'heuristic-DevelopmentNotes-Loss is summed.' {0,1}
@attribute 'heuristic-DevelopmentNotes-Manages [something].' {0,1}
@attribute 'heuristic-DevelopmentNotes-Marks end.' {0,1}
@attribute 'heuristic-DevelopmentNotes-Matches [something].' {0,1}
@attribute 'heuristic-DevelopmentNotes-May modify.' {0,1}
@attribute 'heuristic-DevelopmentNotes-Means [something].' {0,1}
@attribute heuristic-DevelopmentNotes-Means. {0,1}
@attribute 'heuristic-DevelopmentNotes-Methes [something].' {0,1}
@attribute 'heuristic-DevelopmentNotes-Method is called.' {0,1}
@attribute 'heuristic-DevelopmentNotes-Method is.' {0,1}
@attribute 'heuristic-DevelopmentNotes-Method will be executed.' {0,1}
@attribute 'heuristic-DevelopmentNotes-Models [something].' {0,1}
@attribute 'heuristic-DevelopmentNotes-Module modules.' {0,1}
@attribute 'heuristic-DevelopmentNotes-Must have [something].' {0,1}
@attribute heuristic-DevelopmentNotes-Normalizes. {0,1}
@attribute heuristic-DevelopmentNotes-Notes. {0,1}
@attribute 'heuristic-DevelopmentNotes-Ns [something].' {0,1}
@attribute heuristic-DevelopmentNotes-Ns. {0,1}
@attribute 'heuristic-DevelopmentNotes-Number is.' {0,1}
@attribute 'heuristic-DevelopmentNotes-Offset is required.' {0,1}
@attribute 'heuristic-DevelopmentNotes-Ops [something].' {0,1}
@attribute 'heuristic-DevelopmentNotes-Optionals [something].' {0,1}
@attribute heuristic-DevelopmentNotes-Orders. {0,1}
@attribute 'heuristic-DevelopmentNotes-Overloads [something].' {0,1}
@attribute 'heuristic-DevelopmentNotes-Overrides default.' {0,1}
@attribute 'heuristic-DevelopmentNotes-Parameter is used.' {0,1}
@attribute 'heuristic-DevelopmentNotes-Params [something].' {0,1}
@attribute 'heuristic-DevelopmentNotes-Parses [something].' {0,1}
@attribute 'heuristic-DevelopmentNotes-Passes [something].' {0,1}
@attribute 'heuristic-DevelopmentNotes-Pds [something].' {0,1}
@attribute 'heuristic-DevelopmentNotes-Performs [something].' {0,1}
@attribute 'heuristic-DevelopmentNotes-Permission limits.' {0,1}
@attribute 'heuristic-DevelopmentNotes-Produces [something].' {0,1}
@attribute 'heuristic-DevelopmentNotes-Proposes [something].' {0,1}
@attribute 'heuristic-DevelopmentNotes-Provides [something].' {0,1}
@attribute 'heuristic-DevelopmentNotes-Raises [something].' {0,1}
@attribute heuristic-DevelopmentNotes-Raises. {0,1}
@attribute heuristic-DevelopmentNotes-Reads. {0,1}
@attribute 'heuristic-DevelopmentNotes-Reduces [something].' {0,1}
@attribute heuristic-DevelopmentNotes-Reduces. {0,1}
@attribute 'heuristic-DevelopmentNotes-Rejects [something].' {0,1}
@attribute 'heuristic-DevelopmentNotes-Releases [something].' {0,1}
@attribute 'heuristic-DevelopmentNotes-Removes [something].' {0,1}
@attribute 'heuristic-DevelopmentNotes-Renders [something].' {0,1}
@attribute 'heuristic-DevelopmentNotes-Replaces [something].' {0,1}
@attribute 'heuristic-DevelopmentNotes-Represents [something].' {0,1}
@attribute 'heuristic-DevelopmentNotes-Requires [something].' {0,1}
@attribute heuristic-DevelopmentNotes-Requires. {0,1}
@attribute heuristic-DevelopmentNotes-Respects. {0,1}
@attribute 'heuristic-DevelopmentNotes-Retains [something].' {0,1}
@attribute 'heuristic-DevelopmentNotes-Retries [something].' {0,1}
@attribute 'heuristic-DevelopmentNotes-Returns [something].' {0,1}
@attribute 'heuristic-DevelopmentNotes-Runs [something].' {0,1}
@attribute 'heuristic-DevelopmentNotes-S ^s.' {0,1}
@attribute 'heuristic-DevelopmentNotes-S false.' {0,1}
@attribute 'heuristic-DevelopmentNotes-S miss.' {0,1}
@attribute 'heuristic-DevelopmentNotes-S true.' {0,1}
@attribute 'heuristic-DevelopmentNotes-Saves [something].' {0,1}
@attribute 'heuristic-DevelopmentNotes-Sees [something].' {0,1}
@attribute heuristic-DevelopmentNotes-Sees. {0,1}
@attribute 'heuristic-DevelopmentNotes-Self functions.' {0,1}
@attribute 'heuristic-DevelopmentNotes-Sets [something].' {0,1}
@attribute 'heuristic-DevelopmentNotes-Sets header.' {0,1}
@attribute 'heuristic-DevelopmentNotes-Sets this.' {0,1}
@attribute heuristic-DevelopmentNotes-Sets. {0,1}
@attribute heuristic-DevelopmentNotes-Sevs. {0,1}
@attribute 'heuristic-DevelopmentNotes-Should be used.' {0,1}
@attribute 'heuristic-DevelopmentNotes-Skips [something].' {0,1}
@attribute 'heuristic-DevelopmentNotes-Specifies [something].' {0,1}
@attribute 'heuristic-DevelopmentNotes-Stores [something].' {0,1}
@attribute 'heuristic-DevelopmentNotes-Stride controls stride.' {0,1}
@attribute 'heuristic-DevelopmentNotes-Sum computes.' {0,1}
@attribute 'heuristic-DevelopmentNotes-Sums [something].' {0,1}
@attribute 'heuristic-DevelopmentNotes-Supports [something].' {0,1}
@attribute 'heuristic-DevelopmentNotes-Takes [something].' {0,1}
@attribute 'heuristic-DevelopmentNotes-Tensors [something].' {0,1}
@attribute 'heuristic-DevelopmentNotes-Tests [something].' {0,1}
@attribute 'heuristic-DevelopmentNotes-That [auxiliary] be used.' {0,1}
@attribute 'heuristic-DevelopmentNotes-That applies [something].' {0,1}
@attribute 'heuristic-DevelopmentNotes-That can be used.' {0,1}
@attribute 'heuristic-DevelopmentNotes-That creates.' {0,1}
@attribute 'heuristic-DevelopmentNotes-That has.' {0,1}
@attribute 'heuristic-DevelopmentNotes-That implements.' {0,1}
@attribute 'heuristic-DevelopmentNotes-That is passed.' {0,1}
@attribute 'heuristic-DevelopmentNotes-The builds.' {0,1}
@attribute 'heuristic-DevelopmentNotes-They are.' {0,1}
@attribute 'heuristic-DevelopmentNotes-This allows.' {0,1}
@attribute 'heuristic-DevelopmentNotes-This can make [something].' {0,1}
@attribute 'heuristic-DevelopmentNotes-This is intended.' {0,1}
@attribute 'heuristic-DevelopmentNotes-This is set.' {0,1}
@attribute 'heuristic-DevelopmentNotes-This is used.' {0,1}
@attribute 'heuristic-DevelopmentNotes-This is.' {0,1}
@attribute 'heuristic-DevelopmentNotes-This means.' {0,1}
@attribute 'heuristic-DevelopmentNotes-This returns.' {0,1}
@attribute 'heuristic-DevelopmentNotes-This scales [something].' {0,1}
@attribute 'heuristic-DevelopmentNotes-To [verb] use.' {0,1}
@attribute 'heuristic-DevelopmentNotes-To allow.' {0,1}
@attribute 'heuristic-DevelopmentNotes-To apply.' {0,1}
@attribute 'heuristic-DevelopmentNotes-To attach.' {0,1}
@attribute 'heuristic-DevelopmentNotes-To attempt to use.' {0,1}
@attribute 'heuristic-DevelopmentNotes-To avoid.' {0,1}
@attribute 'heuristic-DevelopmentNotes-To be added.' {0,1}
@attribute 'heuristic-DevelopmentNotes-To be tensor.' {0,1}
@attribute 'heuristic-DevelopmentNotes-To be used.' {0,1}
@attribute 'heuristic-DevelopmentNotes-To be.' {0,1}
@attribute 'heuristic-DevelopmentNotes-To chunk.' {0,1}
@attribute 'heuristic-DevelopmentNotes-To compute.' {0,1}
@attribute 'heuristic-DevelopmentNotes-To construct [something].' {0,1}
@attribute 'heuristic-DevelopmentNotes-To control [something].' {0,1}
@attribute 'heuristic-DevelopmentNotes-To create.' {0,1}
@attribute 'heuristic-DevelopmentNotes-To disable.' {0,1}
@attribute 'heuristic-DevelopmentNotes-To find.' {0,1}
@attribute 'heuristic-DevelopmentNotes-To get.' {0,1}
@attribute 'heuristic-DevelopmentNotes-To globl.' {0,1}
@attribute 'heuristic-DevelopmentNotes-To have [something].' {0,1}
@attribute 'heuristic-DevelopmentNotes-To indicate.' {0,1}
@attribute 'heuristic-DevelopmentNotes-To insert.' {0,1}
@attribute 'heuristic-DevelopmentNotes-To intervalindex.' {0,1}
@attribute 'heuristic-DevelopmentNotes-To load [something].' {0,1}
@attribute 'heuristic-DevelopmentNotes-To make.' {0,1}
@attribute 'heuristic-DevelopmentNotes-To match [something].' {0,1}
@attribute 'heuristic-DevelopmentNotes-To pack.' {0,1}
@attribute 'heuristic-DevelopmentNotes-To perform.' {0,1}
@attribute 'heuristic-DevelopmentNotes-To produce [something].' {0,1}
@attribute 'heuristic-DevelopmentNotes-To provide [something].' {0,1}
@attribute 'heuristic-DevelopmentNotes-To raise.' {0,1}
@attribute 'heuristic-DevelopmentNotes-To read.' {0,1}
@attribute 'heuristic-DevelopmentNotes-To reduce [something].' {0,1}
@attribute 'heuristic-DevelopmentNotes-To remove [something].' {0,1}
@attribute 'heuristic-DevelopmentNotes-To respect.' {0,1}
@attribute 'heuristic-DevelopmentNotes-To retry.' {0,1}
@attribute 'heuristic-DevelopmentNotes-To send.' {0,1}
@attribute 'heuristic-DevelopmentNotes-To sound [something].' {0,1}
@attribute 'heuristic-DevelopmentNotes-To store [something].' {0,1}
@attribute 'heuristic-DevelopmentNotes-To store.' {0,1}
@attribute 'heuristic-DevelopmentNotes-To use [something].' {0,1}
@attribute 'heuristic-DevelopmentNotes-To use.' {0,1}
@attribute 'heuristic-DevelopmentNotes-Tracks [something].' {0,1}
@attribute 'heuristic-DevelopmentNotes-Tries [something].' {0,1}
@attribute heuristic-DevelopmentNotes-Tries. {0,1}
@attribute 'heuristic-DevelopmentNotes-Unfolds [something].' {0,1}
@attribute 'heuristic-DevelopmentNotes-Updates [something].' {0,1}
@attribute 'heuristic-DevelopmentNotes-Uses [something].' {0,1}
@attribute 'heuristic-DevelopmentNotes-Uses algorithm.' {0,1}
@attribute 'heuristic-DevelopmentNotes-Uses class.' {0,1}
@attribute heuristic-DevelopmentNotes-Uses. {0,1}
@attribute 'heuristic-DevelopmentNotes-Value is none.' {0,1}
@attribute 'heuristic-DevelopmentNotes-Value is.' {0,1}
@attribute 'heuristic-DevelopmentNotes-Value sets.' {0,1}
@attribute heuristic-DevelopmentNotes-Values. {0,1}
@attribute 'heuristic-DevelopmentNotes-Views form.' {0,1}
@attribute 'heuristic-DevelopmentNotes-Wants [something].' {0,1}
@attribute 'heuristic-DevelopmentNotes-We retry.' {0,1}
@attribute 'heuristic-DevelopmentNotes-Which can be changed.' {0,1}
@attribute 'heuristic-DevelopmentNotes-Which means.' {0,1}
@attribute 'heuristic-DevelopmentNotes-Will be inserted.' {0,1}
@attribute 'heuristic-DevelopmentNotes-Will be returned.' {0,1}
@attribute 'heuristic-DevelopmentNotes-Will be swopped.' {0,1}
@attribute 'heuristic-DevelopmentNotes-Will be used.' {0,1}
@attribute 'heuristic-DevelopmentNotes-Will call.' {0,1}
@attribute 'heuristic-DevelopmentNotes-Will contents.' {0,1}
@attribute 'heuristic-DevelopmentNotes-Will execute.' {0,1}
@attribute 'heuristic-DevelopmentNotes-Will insert.' {0,1}
@attribute 'heuristic-DevelopmentNotes-Will return [something].' {0,1}
@attribute 'heuristic-DevelopmentNotes-Will wrap.' {0,1}
@attribute 'heuristic-DevelopmentNotes-Wrapper is used.' {0,1}
@attribute 'heuristic-DevelopmentNotes-Wraps [something].' {0,1}
@attribute 'heuristic-DevelopmentNotes-You want.' {0,1}
@attribute 'heuristic-DevelopmentNotes-[auxiliary] [verb].' {0,1}
@attribute 'heuristic-DevelopmentNotes-[auxiliary] access.' {0,1}
@attribute 'heuristic-DevelopmentNotes-[auxiliary] assign.' {0,1}
@attribute 'heuristic-DevelopmentNotes-[auxiliary] be being used.' {0,1}
@attribute 'heuristic-DevelopmentNotes-[auxiliary] be called.' {0,1}
@attribute 'heuristic-DevelopmentNotes-[auxiliary] be found.' {0,1}
@attribute 'heuristic-DevelopmentNotes-[auxiliary] be normalized.' {0,1}
@attribute 'heuristic-DevelopmentNotes-[auxiliary] be printed.' {0,1}
@attribute 'heuristic-DevelopmentNotes-[auxiliary] be set.' {0,1}
@attribute 'heuristic-DevelopmentNotes-[auxiliary] be supplied.' {0,1}
@attribute 'heuristic-DevelopmentNotes-[auxiliary] be used.' {0,1}
@attribute 'heuristic-DevelopmentNotes-[auxiliary] change.' {0,1}
@attribute 'heuristic-DevelopmentNotes-[auxiliary] contain [something].' {0,1}
@attribute 'heuristic-DevelopmentNotes-[auxiliary] contents.' {0,1}
@attribute 'heuristic-DevelopmentNotes-[auxiliary] create [something].' {0,1}
@attribute 'heuristic-DevelopmentNotes-[auxiliary] define.' {0,1}
@attribute 'heuristic-DevelopmentNotes-[auxiliary] describe.' {0,1}
@attribute 'heuristic-DevelopmentNotes-[auxiliary] embed.' {0,1}
@attribute 'heuristic-DevelopmentNotes-[auxiliary] find [something].' {0,1}
@attribute 'heuristic-DevelopmentNotes-[auxiliary] get [something].' {0,1}
@attribute 'heuristic-DevelopmentNotes-[auxiliary] have [something].' {0,1}
@attribute 'heuristic-DevelopmentNotes-[auxiliary] index.' {0,1}
@attribute 'heuristic-DevelopmentNotes-[auxiliary] instantiate.' {0,1}
@attribute 'heuristic-DevelopmentNotes-[auxiliary] is list.' {0,1}
@attribute 'heuristic-DevelopmentNotes-[auxiliary] is none.' {0,1}
@attribute 'heuristic-DevelopmentNotes-[auxiliary] is path.' {0,1}
@attribute 'heuristic-DevelopmentNotes-[auxiliary] is tensor.' {0,1}
@attribute 'heuristic-DevelopmentNotes-[auxiliary] mark.' {0,1}
@attribute 'heuristic-DevelopmentNotes-[auxiliary] pull.' {0,1}
@attribute 'heuristic-DevelopmentNotes-[auxiliary] raise [something].' {0,1}
@attribute 'heuristic-DevelopmentNotes-[auxiliary] record.' {0,1}
@attribute 'heuristic-DevelopmentNotes-[auxiliary] resolve.' {0,1}
@attribute 'heuristic-DevelopmentNotes-[auxiliary] set [something].' {0,1}
@attribute 'heuristic-DevelopmentNotes-[auxiliary] set.' {0,1}
@attribute 'heuristic-DevelopmentNotes-[auxiliary] specify.' {0,1}
@attribute 'heuristic-DevelopmentNotes-[auxiliary] start.' {0,1}
@attribute 'heuristic-DevelopmentNotes-[auxiliary] take.' {0,1}
@attribute 'heuristic-DevelopmentNotes-[auxiliary] validate.' {0,1}
@attribute 'heuristic-DevelopmentNotes-[auxiliary] view.' {0,1}
@attribute 'heuristic-DevelopmentNotes-[something] #s.' {0,1}
@attribute 'heuristic-DevelopmentNotes-[something] [auxiliary] act.' {0,1}
@attribute 'heuristic-DevelopmentNotes-[something] [auxiliary] be and one.' {0,1}
@attribute 'heuristic-DevelopmentNotes-[something] [auxiliary] call [something].' {0,1}
@attribute 'heuristic-DevelopmentNotes-[something] [auxiliary] not match.' {0,1}
@attribute 'heuristic-DevelopmentNotes-[something] [auxiliary] result.' {0,1}
@attribute 'heuristic-DevelopmentNotes-[something] [verb]s [something].' {0,1}
@attribute 'heuristic-DevelopmentNotes-[something] ^s [something].' {0,1}
@attribute 'heuristic-DevelopmentNotes-[something] ^s.' {0,1}
@attribute 'heuristic-DevelopmentNotes-[something] accepts.' {0,1}
@attribute 'heuristic-DevelopmentNotes-[something] adds [something].' {0,1}
@attribute 'heuristic-DevelopmentNotes-[something] adds.' {0,1}
@attribute 'heuristic-DevelopmentNotes-[something] advances.' {0,1}
@attribute 'heuristic-DevelopmentNotes-[something] allows [something].' {0,1}
@attribute 'heuristic-DevelopmentNotes-[something] allows.' {0,1}
@attribute 'heuristic-DevelopmentNotes-[something] ands.' {0,1}
@attribute 'heuristic-DevelopmentNotes-[something] applies [something].' {0,1}
@attribute 'heuristic-DevelopmentNotes-[something] attempts.' {0,1}
@attribute 'heuristic-DevelopmentNotes-[something] attributes.' {0,1}
@attribute 'heuristic-DevelopmentNotes-[something] attrs [something].' {0,1}
@attribute 'heuristic-DevelopmentNotes-[something] backends.' {0,1}
@attribute 'heuristic-DevelopmentNotes-[something] bars.' {0,1}
@attribute 'heuristic-DevelopmentNotes-[something] bases.' {0,1}
@attribute 'heuristic-DevelopmentNotes-[something] becomes.' {0,1}
@attribute 'heuristic-DevelopmentNotes-[something] builds [something].' {0,1}
@attribute 'heuristic-DevelopmentNotes-[something] builds type.' {0,1}
@attribute 'heuristic-DevelopmentNotes-[something] builds.' {0,1}
@attribute 'heuristic-DevelopmentNotes-[something] calculates value.' {0,1}
@attribute 'heuristic-DevelopmentNotes-[something] calls [something].' {0,1}
@attribute 'heuristic-DevelopmentNotes-[something] calls.' {0,1}
@attribute 'heuristic-DevelopmentNotes-[something] can be.' {0,1}
@attribute 'heuristic-DevelopmentNotes-[something] can do [something].' {0,1}
@attribute 'heuristic-DevelopmentNotes-[something] cares.' {0,1}
@attribute 'heuristic-DevelopmentNotes-[something] changes [something].' {0,1}
@attribute 'heuristic-DevelopmentNotes-[something] changes.' {0,1}
@attribute 'heuristic-DevelopmentNotes-[something] channels [something].' {0,1}
@attribute 'heuristic-DevelopmentNotes-[something] checks.' {0,1}
@attribute 'heuristic-DevelopmentNotes-[something] combines [something].' {0,1}
@attribute 'heuristic-DevelopmentNotes-[something] computes [something].' {0,1}
@attribute 'heuristic-DevelopmentNotes-[something] computes sum.' {0,1}
@attribute 'heuristic-DevelopmentNotes-[something] computes.' {0,1}
@attribute 'heuristic-DevelopmentNotes-[something] connections.' {0,1}
@attribute 'heuristic-DevelopmentNotes-[something] connects.' {0,1}
@attribute 'heuristic-DevelopmentNotes-[something] considers [something].' {0,1}
@attribute 'heuristic-DevelopmentNotes-[something] contains [something].' {0,1}
@attribute 'heuristic-DevelopmentNotes-[something] creates [something].' {0,1}
@attribute 'heuristic-DevelopmentNotes-[something] creates.' {0,1}
@attribute 'heuristic-DevelopmentNotes-[something] defaults [something].' {0,1}
@attribute 'heuristic-DevelopmentNotes-[something] defaults.' {0,1}
@attribute 'heuristic-DevelopmentNotes-[something] defines [something].' {0,1}
@attribute 'heuristic-DevelopmentNotes-[something] depends.' {0,1}
@attribute 'heuristic-DevelopmentNotes-[something] describes.' {0,1}
@attribute 'heuristic-DevelopmentNotes-[something] do not exist.' {0,1}
@attribute 'heuristic-DevelopmentNotes-[something] does not do.' {0,1}
@attribute 'heuristic-DevelopmentNotes-[something] does not match.' {0,1}
@attribute 'heuristic-DevelopmentNotes-[something] dons.' {0,1}
@attribute 'heuristic-DevelopmentNotes-[something] encounters.' {0,1}
@attribute 'heuristic-DevelopmentNotes-[something] ensures [something].' {0,1}
@attribute 'heuristic-DevelopmentNotes-[something] escapes [something].' {0,1}
@attribute 'heuristic-DevelopmentNotes-[something] executes.' {0,1}
@attribute 'heuristic-DevelopmentNotes-[something] expects [something].' {0,1}
@attribute 'heuristic-DevelopmentNotes-[something] fails.' {0,1}
@attribute 'heuristic-DevelopmentNotes-[something] features.' {0,1}
@attribute 'heuristic-DevelopmentNotes-[something] fetches.' {0,1}
@attribute 'heuristic-DevelopmentNotes-[something] files [something].' {0,1}
@attribute 'heuristic-DevelopmentNotes-[something] files database.' {0,1}
@attribute 'heuristic-DevelopmentNotes-[something] finds [something].' {0,1}
@attribute 'heuristic-DevelopmentNotes-[something] floats [something].' {0,1}
@attribute 'heuristic-DevelopmentNotes-[something] foos.' {0,1}
@attribute 'heuristic-DevelopmentNotes-[something] forces.' {0,1}
